contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [103, 0, 142, 26, 138, 41, 89, 130, 182, 119, 93, 95, 161, 178, 145, 151, 66, 126, 59, 183, 79, 33, 81, 154, 108, 134, 180, 167, 107, 181, 51, 120, 64, 47, 179, 148, 16, 116, 102, 74, 4, 173, 111, 24, 30, 122, 115, 158, 125, 28, 57, 98, 170, 176, 88, 58, 54, 7, 129, 109, 67, 69, 73, 189, 40, 137, 96, 84, 101, 131, 15, 82, 39, 185, 31, 52, 8, 110, 87, 6, 164, 139, 114, 72, 49, 121, 5, 146, 152, 83, 14, 199, 68, 193, 194, 97, 53, 32, 46, 187, 1, 184, 22, 62, 91, 2, 17, 162, 77, 3, 37, 149, 127, 105, 177, 155, 159, 90, 165, 42, 135, 60, 191, 104, 169, 44, 188, 140, 168, 143, 171, 197, 117, 75, 12, 153, 147, 132, 99, 35, 156, 174, 63, 175, 10, 36, 45, 34, 150, 172, 128, 112, 20, 144, 163, 157, 106, 48, 76, 27, 78, 118, 166, 65, 21, 123, 61, 18, 92, 11, 160, 136, 43, 70, 50, 9, 85, 80, 55, 196, 38, 94, 56, 100, 29, 186, 25, 195, 86, 141, 71, 133, 13, 124, 113, 19, 23, 192, 190, 198]
weights list(greater): [0, 4, 64, 26, 93, 107, 194, 79, 28, 185, 130, 119, 51, 129, 145, 137, 95, 30, 24, 66, 151, 81, 49, 108, 7, 199, 47, 138, 96, 120, 87, 102, 6, 121, 101, 139, 109, 39, 114, 67, 57, 82, 73, 110, 131, 88, 68, 58, 72, 2, 31, 83, 146, 5, 14, 103, 197, 152, 125, 115, 53, 52, 89, 15, 142, 41, 33, 97, 161, 154, 40, 182, 59, 111, 178, 193, 122, 189, 134, 74, 183, 16, 1, 179, 126, 148, 167, 140, 181, 173, 147, 153, 34, 180, 112, 188, 187, 158, 17, 116, 132, 170, 98, 75, 69, 99, 157, 162, 191, 165, 84, 8, 54, 42, 184, 37, 177, 32, 117, 149, 176, 123, 127, 171, 104, 60, 12, 168, 135, 55, 63, 164, 159, 70, 155, 156, 163, 36, 128, 35, 106, 143, 90, 169, 166, 85, 48, 174, 150, 78, 10, 175, 92, 118, 11, 27, 172, 136, 144, 160, 9, 3, 45, 21, 46, 196, 77, 62, 22, 44, 105, 186, 80, 61, 91, 50, 20, 65, 76, 25, 94, 195, 29, 38, 56, 133, 19, 86, 13, 100, 71, 141, 124, 18, 113, 43, 192, 23, 198, 190]
weights list(greater): [0, 26, 4, 47, 145, 93, 130, 81, 51, 95, 64, 66, 107, 57, 119, 108, 151, 103, 24, 30, 39, 120, 33, 7, 138, 101, 79, 185, 199, 129, 89, 28, 87, 6, 137, 142, 154, 102, 49, 114, 96, 72, 41, 182, 139, 131, 73, 121, 67, 88, 125, 115, 58, 40, 14, 15, 31, 183, 82, 161, 146, 173, 181, 189, 134, 110, 152, 122, 180, 74, 52, 59, 126, 109, 98, 16, 111, 83, 170, 178, 5, 167, 68, 116, 69, 179, 148, 84, 97, 158, 1, 2, 53, 54, 8, 184, 196, 197, 194, 176, 191, 32, 193, 187, 169, 164, 175, 150, 156, 63, 172, 188, 48, 163, 3, 27, 128, 106, 144, 166, 22, 92, 46, 118, 78, 162, 160, 149, 136, 37, 77, 177, 62, 91, 117, 127, 36, 42, 17, 105, 75, 165, 168, 143, 11, 60, 104, 135, 159, 155, 140, 90, 12, 171, 65, 153, 44, 174, 50, 157, 112, 147, 132, 80, 45, 35, 10, 99, 94, 21, 34, 20, 70, 76, 61, 123, 195, 29, 25, 85, 55, 186, 18, 9, 38, 56, 43, 100, 13, 86, 133, 141, 71, 124, 113, 19, 190, 192, 23, 198]
weights list(greater): [64, 28, 137, 107, 79, 129, 49, 93, 0, 2, 130, 138, 95, 145, 66, 151, 119, 81, 108, 185, 7, 120, 51, 96, 47, 39, 24, 4, 121, 197, 103, 142, 30, 40, 89, 33, 139, 114, 67, 26, 101, 58, 72, 182, 161, 41, 152, 57, 82, 31, 109, 87, 131, 6, 154, 173, 146, 5, 16, 52, 194, 126, 102, 180, 189, 199, 59, 74, 183, 181, 178, 111, 134, 116, 115, 110, 125, 83, 88, 3, 14, 15, 176, 148, 170, 84, 158, 54, 98, 167, 179, 1, 122, 68, 69, 73, 184, 164, 53, 149, 177, 97, 75, 162, 32, 165, 104, 8, 12, 143, 117, 60, 37, 135, 171, 127, 17, 90, 168, 42, 155, 174, 159, 169, 35, 172, 175, 193, 106, 27, 48, 63, 150, 10, 163, 128, 188, 191, 144, 46, 156, 91, 140, 187, 186, 44, 147, 22, 62, 153, 166, 99, 92, 160, 118, 77, 19, 78, 65, 112, 157, 61, 136, 105, 76, 132, 20, 34, 123, 94, 80, 50, 70, 85, 45, 36, 55, 29, 11, 21, 9, 195, 196, 25, 56, 38, 133, 71, 100, 141, 86, 124, 13, 113, 192, 18, 190, 198, 43, 23]
weights list(greater): [79, 93, 107, 64, 137, 129, 28, 49, 0, 119, 57, 130, 185, 39, 145, 51, 138, 95, 66, 4, 151, 26, 81, 58, 108, 101, 102, 114, 87, 199, 7, 47, 96, 24, 72, 15, 88, 40, 120, 115, 73, 30, 125, 67, 2, 31, 194, 139, 14, 189, 109, 1, 121, 197, 142, 103, 82, 146, 33, 89, 131, 184, 152, 6, 5, 52, 74, 111, 3, 154, 183, 41, 182, 161, 68, 16, 126, 83, 110, 173, 59, 178, 179, 116, 180, 187, 158, 98, 53, 134, 169, 167, 148, 97, 181, 122, 69, 170, 17, 176, 149, 84, 162, 54, 163, 175, 177, 117, 75, 191, 150, 193, 42, 106, 127, 63, 128, 156, 168, 155, 60, 8, 165, 144, 104, 27, 48, 172, 166, 160, 92, 78, 32, 135, 159, 171, 136, 90, 143, 174, 118, 164, 36, 140, 11, 153, 37, 99, 147, 112, 132, 157, 22, 188, 34, 62, 12, 65, 77, 50, 123, 44, 70, 46, 91, 35, 94, 80, 196, 85, 105, 55, 61, 20, 9, 76, 10, 29, 19, 21, 45, 25, 186, 38, 195, 56, 100, 18, 133, 86, 71, 141, 13, 124, 113, 43, 192, 190, 23, 198]
weights list(greater): [0, 26, 64, 6, 47, 2, 79, 41, 93, 107, 7, 74, 110, 178, 83, 137, 24, 28, 158, 154, 179, 119, 84, 69, 111, 54, 181, 148, 176, 95, 142, 68, 97, 180, 134, 182, 103, 49, 53, 126, 96, 122, 98, 138, 131, 183, 173, 33, 31, 89, 145, 67, 170, 129, 161, 151, 109, 66, 116, 32, 82, 164, 121, 8, 194, 16, 130, 167, 102, 57, 139, 4, 59, 51, 81, 5, 108, 58, 115, 52, 152, 120, 199, 185, 39, 40, 87, 146, 88, 188, 30, 114, 125, 15, 73, 101, 193, 72, 99, 37, 140, 14, 112, 177, 132, 189, 147, 162, 149, 157, 117, 153, 34, 12, 17, 44, 165, 42, 60, 127, 123, 3, 90, 159, 70, 104, 143, 75, 85, 168, 135, 155, 55, 171, 174, 61, 45, 20, 35, 197, 76, 191, 9, 22, 10, 21, 91, 62, 77, 1, 195, 46, 105, 184, 65, 187, 25, 50, 36, 94, 169, 11, 175, 63, 80, 163, 150, 48, 172, 156, 118, 106, 144, 128, 166, 160, 186, 78, 27, 92, 56, 29, 38, 136, 133, 141, 124, 196, 86, 100, 71, 13, 113, 19, 18, 43, 23, 192, 198, 190]
weights list(greater): [119, 107, 93, 64, 79, 0, 102, 4, 115, 88, 73, 125, 129, 7, 95, 15, 6, 28, 24, 57, 130, 26, 137, 145, 81, 151, 66, 51, 87, 83, 185, 40, 47, 108, 68, 138, 30, 96, 53, 120, 110, 58, 101, 109, 39, 114, 67, 31, 1, 72, 49, 14, 194, 32, 139, 52, 154, 82, 184, 97, 131, 103, 189, 89, 41, 188, 121, 199, 142, 74, 5, 161, 197, 146, 181, 33, 134, 180, 187, 173, 182, 126, 178, 152, 179, 183, 169, 148, 170, 122, 16, 176, 111, 2, 98, 116, 172, 158, 175, 63, 27, 59, 156, 167, 150, 48, 163, 106, 69, 54, 144, 128, 118, 193, 191, 166, 84, 92, 78, 164, 160, 136, 36, 8, 21, 45, 37, 11, 149, 77, 162, 17, 22, 62, 12, 46, 165, 143, 127, 60, 177, 117, 105, 75, 168, 91, 155, 42, 104, 159, 140, 90, 174, 135, 3, 44, 132, 34, 171, 153, 99, 147, 112, 157, 195, 61, 70, 76, 123, 18, 85, 35, 20, 43, 55, 9, 10, 25, 196, 65, 50, 19, 94, 186, 29, 80, 192, 38, 56, 86, 100, 71, 133, 141, 124, 13, 113, 190, 23, 198]
weights list(greater): [2, 194, 0, 7, 6, 47, 26, 4, 64, 51, 130, 24, 93, 96, 199, 95, 145, 79, 185, 66, 108, 107, 138, 33, 103, 67, 151, 109, 120, 82, 119, 31, 121, 129, 110, 68, 30, 41, 131, 81, 139, 28, 53, 152, 89, 83, 111, 142, 137, 183, 52, 5, 146, 181, 154, 74, 98, 126, 84, 57, 148, 54, 97, 49, 122, 197, 191, 69, 170, 72, 180, 87, 59, 178, 182, 161, 134, 173, 167, 16, 101, 39, 179, 193, 116, 32, 8, 114, 102, 73, 158, 14, 176, 115, 58, 15, 88, 45, 140, 125, 153, 164, 17, 112, 34, 132, 40, 99, 147, 21, 162, 157, 189, 75, 165, 177, 149, 37, 104, 117, 60, 1, 42, 171, 44, 135, 127, 3, 123, 143, 70, 168, 90, 155, 159, 174, 20, 61, 55, 12, 76, 85, 77, 188, 46, 22, 184, 62, 9, 91, 187, 195, 105, 35, 169, 25, 63, 65, 106, 166, 175, 196, 128, 78, 36, 172, 144, 163, 92, 27, 150, 160, 118, 48, 156, 11, 94, 10, 136, 50, 29, 80, 18, 19, 43, 186, 56, 38, 100, 133, 141, 86, 124, 71, 13, 113, 23, 192, 198, 190]
weights list(greater): [79, 64, 93, 0, 119, 107, 7, 130, 95, 28, 26, 4, 81, 145, 47, 66, 51, 129, 151, 102, 108, 6, 88, 138, 185, 120, 58, 83, 137, 15, 115, 24, 73, 30, 41, 125, 110, 142, 154, 40, 49, 53, 103, 148, 74, 68, 178, 32, 89, 181, 134, 197, 176, 182, 67, 180, 33, 97, 96, 189, 122, 179, 109, 161, 126, 183, 158, 2, 199, 98, 188, 59, 31, 111, 16, 173, 170, 116, 69, 131, 52, 167, 5, 54, 84, 82, 57, 121, 87, 139, 8, 194, 152, 39, 1, 164, 146, 114, 101, 72, 187, 184, 14, 22, 37, 169, 193, 44, 3, 162, 91, 62, 46, 140, 17, 77, 149, 177, 104, 117, 127, 75, 12, 42, 60, 168, 99, 153, 105, 135, 191, 159, 143, 132, 147, 34, 45, 19, 165, 171, 61, 157, 175, 63, 174, 76, 20, 48, 172, 35, 112, 150, 156, 90, 155, 128, 36, 123, 144, 163, 21, 27, 106, 92, 65, 70, 78, 166, 136, 11, 85, 160, 10, 118, 55, 50, 195, 94, 9, 80, 25, 29, 192, 196, 186, 38, 56, 18, 141, 86, 133, 100, 124, 43, 71, 13, 113, 190, 198, 23]
weights list(greater): [0, 26, 64, 2, 95, 145, 107, 93, 130, 138, 66, 47, 4, 7, 24, 6, 108, 151, 79, 28, 51, 81, 185, 49, 129, 30, 120, 137, 119, 199, 96, 68, 83, 103, 110, 58, 40, 41, 53, 67, 154, 194, 57, 39, 82, 89, 183, 142, 87, 109, 131, 74, 178, 125, 181, 31, 197, 121, 102, 101, 182, 114, 115, 148, 97, 88, 16, 33, 139, 72, 173, 158, 180, 134, 161, 73, 179, 52, 126, 146, 152, 122, 170, 15, 59, 69, 176, 167, 5, 116, 189, 14, 98, 111, 3, 191, 54, 32, 164, 84, 8, 37, 1, 17, 184, 149, 162, 42, 12, 117, 104, 60, 188, 165, 127, 140, 177, 187, 132, 153, 75, 159, 135, 112, 155, 143, 171, 168, 157, 99, 174, 44, 147, 22, 186, 169, 90, 77, 34, 193, 62, 20, 63, 46, 91, 10, 128, 123, 156, 175, 35, 105, 172, 76, 27, 61, 163, 48, 106, 150, 92, 166, 78, 85, 55, 160, 36, 136, 70, 11, 144, 118, 45, 195, 25, 21, 65, 50, 19, 9, 94, 29, 80, 196, 38, 192, 56, 100, 71, 141, 133, 124, 13, 86, 18, 113, 43, 198, 23, 190]
weights list(greater): [0, 26, 47, 64, 7, 79, 107, 93, 119, 2, 130, 102, 66, 88, 51, 185, 108, 115, 95, 151, 73, 24, 15, 6, 4, 125, 81, 145, 30, 120, 40, 129, 103, 58, 138, 83, 142, 41, 189, 110, 154, 28, 194, 199, 137, 68, 89, 33, 57, 53, 134, 180, 183, 181, 32, 96, 197, 74, 39, 179, 178, 170, 67, 97, 161, 49, 176, 126, 182, 54, 122, 31, 158, 111, 87, 148, 16, 139, 84, 116, 187, 173, 69, 98, 162, 72, 131, 1, 59, 114, 109, 149, 167, 121, 101, 127, 177, 117, 184, 5, 60, 8, 146, 75, 152, 82, 12, 104, 17, 164, 135, 42, 52, 168, 165, 171, 143, 174, 90, 14, 159, 155, 37, 193, 169, 36, 188, 172, 3, 150, 175, 63, 140, 27, 11, 157, 153, 132, 156, 48, 147, 78, 163, 44, 144, 128, 34, 99, 106, 19, 92, 136, 118, 166, 35, 112, 70, 160, 10, 123, 85, 45, 76, 191, 21, 55, 20, 65, 22, 9, 61, 77, 62, 91, 46, 50, 105, 94, 80, 195, 186, 29, 25, 192, 196, 38, 56, 141, 100, 86, 18, 124, 71, 190, 133, 23, 13, 113, 198, 43]
weights list(greater): [0, 2, 26, 47, 93, 6, 107, 64, 32, 53, 79, 130, 119, 95, 4, 24, 185, 66, 83, 51, 145, 138, 81, 199, 108, 30, 97, 110, 120, 68, 7, 103, 151, 129, 102, 178, 67, 188, 154, 142, 148, 109, 134, 183, 73, 58, 41, 89, 180, 88, 28, 181, 125, 182, 115, 176, 74, 15, 96, 161, 191, 179, 31, 40, 98, 69, 16, 84, 126, 52, 158, 173, 111, 131, 122, 59, 33, 54, 137, 170, 164, 116, 167, 8, 82, 194, 121, 139, 5, 146, 193, 189, 49, 44, 197, 152, 20, 61, 76, 195, 57, 187, 184, 99, 45, 46, 1, 17, 60, 22, 162, 112, 91, 149, 62, 25, 77, 87, 177, 140, 105, 21, 127, 135, 72, 42, 12, 3, 153, 147, 159, 37, 117, 14, 165, 104, 75, 157, 171, 132, 34, 168, 39, 143, 90, 114, 155, 36, 101, 106, 123, 63, 174, 11, 169, 55, 175, 70, 172, 166, 19, 136, 78, 128, 160, 92, 150, 85, 27, 163, 35, 118, 144, 48, 10, 156, 9, 50, 65, 29, 94, 80, 192, 18, 23, 43, 198, 186, 13, 124, 113, 141, 100, 56, 190, 38, 86, 71, 133, 196]
weights list(greater): [64, 93, 107, 0, 79, 138, 129, 119, 95, 151, 2, 102, 58, 26, 15, 66, 24, 28, 145, 40, 6, 125, 130, 81, 137, 88, 47, 115, 73, 7, 51, 120, 108, 189, 32, 103, 53, 148, 178, 49, 83, 180, 57, 154, 199, 41, 74, 110, 142, 176, 188, 30, 182, 68, 84, 170, 134, 158, 97, 181, 69, 179, 183, 54, 1, 173, 111, 87, 116, 122, 161, 8, 109, 89, 164, 98, 72, 126, 59, 67, 167, 16, 131, 33, 184, 4, 194, 185, 96, 114, 187, 101, 5, 169, 14, 39, 31, 121, 52, 82, 139, 152, 44, 63, 146, 48, 175, 22, 172, 193, 156, 128, 27, 76, 91, 106, 46, 61, 163, 3, 62, 150, 166, 20, 92, 77, 105, 191, 144, 118, 78, 136, 160, 162, 17, 36, 177, 60, 45, 21, 165, 75, 149, 127, 197, 42, 11, 99, 135, 25, 34, 104, 155, 132, 157, 168, 117, 147, 153, 159, 140, 195, 12, 112, 174, 143, 123, 171, 55, 37, 90, 35, 10, 70, 85, 9, 65, 19, 50, 94, 29, 80, 18, 192, 43, 38, 186, 56, 13, 100, 190, 124, 196, 71, 133, 141, 23, 113, 86, 198]
weights list(greater): [64, 0, 107, 93, 79, 2, 129, 26, 28, 137, 119, 47, 49, 7, 6, 24, 138, 51, 95, 145, 151, 81, 40, 83, 66, 68, 110, 130, 58, 102, 88, 103, 4, 53, 57, 72, 115, 154, 120, 125, 108, 39, 109, 101, 96, 97, 15, 87, 73, 67, 114, 33, 199, 41, 185, 74, 30, 148, 131, 142, 194, 32, 134, 183, 89, 31, 181, 178, 111, 180, 161, 122, 52, 197, 84, 139, 176, 189, 182, 146, 16, 54, 191, 5, 173, 69, 179, 126, 98, 8, 170, 82, 59, 188, 158, 116, 14, 167, 152, 3, 164, 121, 1, 193, 184, 12, 162, 149, 42, 17, 22, 44, 37, 46, 169, 117, 20, 91, 61, 105, 77, 104, 177, 62, 60, 45, 127, 171, 168, 75, 76, 165, 21, 159, 135, 155, 143, 163, 90, 187, 63, 48, 150, 153, 27, 175, 128, 195, 156, 144, 106, 147, 140, 172, 166, 174, 78, 25, 92, 132, 99, 112, 34, 136, 118, 160, 157, 19, 70, 35, 36, 123, 85, 55, 10, 11, 186, 9, 192, 65, 50, 94, 29, 196, 18, 80, 43, 198, 23, 38, 190, 100, 56, 133, 13, 141, 86, 71, 124, 113]
weights list(greater): [0, 26, 2, 107, 93, 64, 47, 24, 119, 79, 6, 129, 58, 138, 178, 7, 102, 40, 83, 53, 148, 57, 84, 32, 28, 41, 125, 68, 110, 88, 176, 15, 74, 103, 115, 180, 69, 173, 199, 181, 151, 73, 54, 137, 122, 154, 8, 97, 96, 111, 134, 179, 170, 87, 95, 164, 89, 158, 67, 109, 52, 81, 39, 183, 98, 16, 182, 161, 116, 126, 31, 145, 131, 120, 49, 59, 142, 114, 188, 130, 167, 146, 33, 51, 108, 101, 189, 20, 82, 66, 44, 1, 5, 61, 72, 184, 139, 22, 76, 193, 77, 162, 62, 17, 149, 121, 46, 105, 91, 25, 42, 152, 177, 127, 14, 60, 117, 104, 169, 34, 45, 75, 135, 171, 155, 165, 195, 140, 112, 21, 159, 147, 132, 27, 175, 4, 168, 99, 153, 157, 3, 63, 123, 70, 143, 156, 150, 55, 118, 92, 106, 128, 90, 174, 30, 163, 78, 85, 172, 144, 48, 194, 187, 136, 185, 191, 166, 160, 37, 35, 197, 10, 9, 12, 36, 19, 50, 11, 65, 29, 192, 94, 80, 18, 23, 43, 186, 198, 196, 100, 124, 13, 113, 141, 38, 190, 56, 71, 133, 86]
weights list(greater): [0, 26, 64, 79, 47, 107, 145, 138, 95, 93, 6, 151, 119, 2, 129, 130, 81, 7, 108, 66, 24, 51, 83, 120, 110, 53, 68, 96, 199, 109, 67, 154, 102, 30, 33, 178, 4, 97, 28, 142, 41, 57, 58, 40, 103, 31, 52, 183, 148, 74, 111, 180, 84, 131, 82, 69, 181, 98, 89, 137, 125, 176, 134, 54, 87, 5, 182, 139, 73, 179, 173, 185, 121, 122, 194, 88, 161, 170, 146, 16, 158, 39, 115, 167, 126, 114, 59, 14, 15, 193, 116, 8, 72, 189, 152, 164, 49, 101, 32, 140, 1, 184, 153, 112, 132, 147, 99, 34, 45, 22, 46, 157, 123, 70, 44, 91, 85, 62, 77, 187, 61, 21, 63, 76, 105, 175, 128, 172, 20, 169, 106, 27, 55, 144, 48, 92, 118, 163, 156, 150, 9, 160, 197, 136, 191, 78, 17, 166, 162, 188, 149, 36, 60, 75, 177, 42, 11, 117, 165, 171, 168, 135, 127, 104, 195, 143, 25, 159, 37, 90, 155, 174, 35, 12, 3, 10, 18, 19, 43, 192, 65, 50, 196, 94, 29, 56, 13, 80, 23, 38, 124, 113, 71, 100, 141, 86, 186, 133, 198, 190]
weights list(greater): [0, 26, 2, 93, 107, 79, 64, 138, 119, 47, 151, 66, 95, 24, 6, 7, 129, 145, 28, 81, 108, 178, 137, 51, 120, 148, 130, 57, 122, 69, 54, 84, 58, 102, 111, 83, 115, 110, 98, 4, 73, 40, 179, 180, 176, 41, 88, 8, 125, 185, 158, 49, 103, 181, 33, 68, 15, 183, 182, 170, 53, 164, 154, 30, 96, 89, 114, 126, 116, 97, 87, 67, 74, 161, 142, 173, 134, 189, 199, 44, 32, 39, 167, 101, 16, 109, 72, 31, 197, 131, 59, 184, 76, 1, 14, 61, 52, 20, 191, 146, 3, 194, 193, 5, 82, 121, 139, 37, 12, 169, 22, 153, 91, 77, 45, 46, 34, 62, 140, 147, 63, 132, 123, 105, 99, 21, 152, 27, 25, 175, 150, 112, 172, 195, 163, 106, 187, 156, 128, 157, 48, 17, 144, 149, 136, 65, 92, 85, 70, 118, 50, 188, 162, 78, 160, 166, 192, 177, 35, 42, 104, 165, 117, 55, 60, 29, 75, 10, 127, 94, 36, 171, 143, 9, 168, 90, 155, 135, 159, 80, 174, 18, 11, 196, 43, 19, 198, 186, 23, 190, 38, 113, 56, 13, 100, 124, 141, 71, 86, 133]
weights list(greater): [2, 93, 107, 64, 7, 0, 79, 129, 26, 6, 28, 119, 47, 95, 130, 138, 137, 81, 151, 53, 108, 145, 83, 66, 68, 120, 51, 110, 57, 49, 24, 96, 58, 4, 40, 109, 87, 30, 103, 39, 67, 114, 154, 97, 101, 41, 5, 148, 88, 178, 32, 142, 72, 31, 176, 181, 183, 115, 102, 125, 131, 199, 74, 189, 179, 139, 73, 89, 134, 180, 146, 52, 185, 182, 170, 158, 161, 82, 69, 15, 122, 164, 84, 191, 111, 167, 33, 126, 14, 54, 98, 16, 173, 121, 116, 8, 59, 1, 152, 184, 193, 22, 46, 20, 197, 77, 62, 91, 188, 105, 44, 12, 187, 3, 61, 76, 194, 17, 37, 169, 162, 75, 195, 177, 42, 165, 127, 60, 175, 128, 63, 149, 156, 117, 27, 172, 106, 25, 104, 163, 45, 48, 168, 143, 150, 171, 135, 174, 155, 144, 78, 118, 159, 136, 166, 160, 92, 90, 112, 140, 153, 35, 21, 36, 34, 99, 192, 10, 11, 123, 132, 147, 157, 55, 19, 85, 65, 70, 9, 18, 186, 43, 50, 29, 23, 94, 198, 196, 80, 190, 38, 141, 56, 133, 100, 124, 13, 86, 71, 113]
weights list(greater): [0, 26, 47, 79, 64, 2, 93, 109, 107, 96, 67, 7, 24, 6, 119, 178, 154, 31, 138, 129, 82, 95, 52, 145, 121, 131, 148, 5, 180, 139, 98, 74, 146, 51, 84, 69, 122, 111, 151, 103, 66, 54, 89, 28, 81, 179, 41, 83, 130, 182, 8, 16, 164, 181, 102, 158, 173, 33, 176, 152, 108, 170, 134, 161, 142, 126, 58, 199, 183, 53, 120, 116, 167, 88, 40, 115, 97, 59, 68, 87, 73, 32, 15, 125, 110, 49, 189, 72, 194, 46, 22, 30, 44, 14, 77, 184, 114, 57, 185, 61, 101, 20, 62, 91, 137, 39, 76, 193, 1, 4, 191, 105, 45, 140, 153, 25, 188, 195, 21, 132, 112, 17, 99, 147, 34, 162, 187, 157, 70, 60, 197, 149, 169, 63, 42, 85, 175, 123, 117, 78, 106, 135, 177, 144, 127, 92, 163, 171, 165, 172, 48, 118, 156, 128, 75, 155, 104, 150, 136, 143, 166, 27, 159, 12, 174, 160, 55, 3, 168, 90, 36, 9, 11, 37, 35, 192, 10, 18, 65, 43, 19, 29, 50, 94, 190, 80, 23, 113, 124, 198, 186, 100, 38, 13, 196, 56, 71, 141, 86, 133]
weights list(greater): [64, 0, 79, 2, 107, 26, 119, 93, 95, 129, 138, 28, 130, 81, 51, 151, 108, 47, 145, 66, 154, 6, 67, 33, 148, 103, 120, 4, 41, 137, 74, 57, 24, 87, 142, 7, 30, 102, 96, 31, 109, 134, 89, 58, 111, 181, 82, 131, 183, 178, 98, 72, 5, 84, 199, 40, 101, 146, 54, 125, 180, 39, 88, 161, 14, 115, 122, 114, 179, 182, 52, 69, 139, 170, 16, 126, 110, 121, 59, 185, 197, 8, 173, 73, 176, 158, 83, 152, 116, 167, 164, 53, 15, 68, 191, 49, 194, 189, 1, 184, 97, 193, 44, 32, 77, 187, 169, 22, 63, 3, 106, 175, 61, 46, 118, 37, 128, 20, 27, 163, 76, 144, 172, 12, 62, 78, 45, 92, 160, 166, 150, 156, 91, 136, 48, 105, 21, 36, 17, 11, 153, 162, 60, 140, 149, 75, 177, 112, 104, 99, 117, 34, 132, 127, 42, 147, 171, 157, 168, 188, 165, 25, 123, 143, 135, 174, 159, 70, 90, 192, 85, 155, 195, 55, 35, 9, 65, 196, 50, 29, 18, 10, 94, 19, 43, 23, 198, 80, 186, 190, 38, 113, 124, 56, 13, 100, 71, 133, 141, 86]
weights list(greater): [0, 26, 47, 79, 64, 138, 107, 7, 2, 24, 119, 93, 145, 95, 151, 125, 102, 130, 73, 81, 58, 66, 115, 108, 40, 88, 51, 15, 120, 129, 178, 189, 30, 4, 57, 6, 199, 154, 96, 74, 148, 67, 173, 183, 89, 180, 185, 179, 176, 103, 28, 137, 191, 41, 158, 87, 184, 16, 187, 181, 53, 1, 134, 170, 83, 109, 32, 182, 49, 52, 161, 68, 31, 5, 167, 69, 114, 14, 116, 54, 142, 131, 164, 122, 169, 39, 101, 72, 84, 110, 121, 98, 111, 126, 106, 128, 8, 175, 172, 63, 163, 78, 97, 147, 146, 3, 132, 82, 118, 140, 160, 153, 144, 156, 27, 99, 33, 139, 150, 112, 92, 34, 166, 136, 48, 157, 59, 76, 36, 188, 61, 194, 123, 44, 70, 20, 37, 85, 11, 46, 22, 25, 193, 192, 55, 91, 195, 12, 77, 62, 105, 45, 152, 9, 35, 197, 10, 21, 149, 17, 60, 42, 162, 75, 117, 165, 127, 177, 65, 50, 155, 135, 174, 104, 171, 168, 29, 143, 18, 90, 159, 94, 43, 80, 19, 186, 23, 198, 190, 196, 13, 124, 113, 38, 56, 100, 71, 141, 86, 133]
weights list(greater): [26, 47, 0, 81, 138, 108, 66, 145, 130, 95, 51, 79, 64, 151, 2, 107, 178, 111, 120, 41, 96, 154, 180, 103, 93, 119, 67, 74, 24, 54, 134, 148, 179, 181, 33, 182, 161, 109, 158, 84, 89, 170, 6, 69, 98, 142, 122, 183, 30, 16, 31, 173, 52, 176, 116, 8, 7, 131, 5, 129, 164, 167, 126, 4, 58, 139, 82, 199, 68, 59, 125, 102, 53, 121, 110, 87, 146, 185, 57, 83, 73, 40, 88, 72, 114, 115, 184, 15, 152, 189, 101, 14, 28, 137, 1, 97, 39, 193, 44, 32, 169, 197, 22, 77, 175, 61, 27, 20, 48, 49, 63, 92, 76, 172, 156, 136, 62, 106, 163, 78, 187, 46, 45, 150, 160, 118, 144, 191, 128, 91, 166, 105, 25, 192, 21, 3, 36, 11, 195, 37, 140, 112, 153, 34, 12, 132, 147, 99, 194, 157, 188, 17, 162, 70, 19, 149, 85, 117, 177, 60, 127, 123, 35, 42, 75, 165, 55, 104, 171, 143, 155, 135, 168, 174, 9, 159, 10, 90, 65, 50, 29, 94, 196, 80, 23, 198, 18, 113, 13, 100, 186, 43, 124, 56, 71, 141, 38, 86, 133, 190]
